C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart1
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart2
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart3
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart4
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart5
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart6
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart7
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart1
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart2
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart3
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart4
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart5
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart6
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart7
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart1
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart2
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart3
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart4
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart5
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart6
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart7
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart1
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart2
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart3
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart4
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart5
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart6
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart7
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart1
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart2
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart3
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart4
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart5
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart6
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart7
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart1
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart2
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart3
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart4
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart5
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart6
C:\Users\Dell\desktop\test\10fab.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\10fab.pdf.splitPart7
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart1
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart2
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart3
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart4
C:\Users\Dell\desktop\test\welcome.pdf,F:\IITK\ARH thesis\DFS3SegmentByBuffer\welcome.pdf.splitPart5
